/home/radi/Documents/Digitale_signaalverwerking/werkcollege/software_sim/.venv/bin/python /home/radi/Documents/Digitale_signaalverwerking/werkcollege/software_sim/distributies/03_duur.py
======================================================================
  DURATIE EVALUATIE, PLOTTING & JSON EXPORT
======================================================================
[Data Loader] Historische data inladen...

Genereren van globale micro-schaal (snapping) plot...
Genereren van grafieken & opslaan JSON voor 73 bewaarde buckets...

★ OVERZICHT VAN DE FOUTMARGES ★
---------------------------------------------------------------------------
Dag        | Tijd          | Jobs  | BW    | RMSE     | W-Dist   | KS
---------------------------------------------------------------------------
Maandag    | 00:00-05:59   | 262   | 0.20  |   6.03% |  0.12 u | 0.119
Maandag    | 06:00-06:59   | 401   | 0.20  |   9.49% |  0.11 u | 0.119
Maandag    | 07:00-07:59   | 336   | 0.20  |   5.70% |  0.09 u | 0.032
Maandag    | 08:00-08:59   | 637   | 0.25  |   3.93% |  0.11 u | 0.031
Maandag    | 09:00-09:59   | 607   | 0.25  |   4.26% |  0.08 u | 0.036
Maandag    | 10:00-10:59   | 389   | 0.25  |   5.65% |  0.13 u | 0.049
Maandag    | 11:00-11:59   | 279   | 0.25  |   7.81% |  0.11 u | 0.059
Maandag    | 12:00-12:59   | 468   | 0.25  |   6.73% |  0.10 u | 0.053
Maandag    | 13:00-13:59   | 407   | 0.25  |   8.46% |  0.13 u | 0.055
Maandag    | 14:00-14:59   | 181   | 0.25  |  13.22% |  0.15 u | 0.090
Maandag    | 15:00-15:59   | 84    | 0.25  |  13.87% |  0.17 u | 0.087
Maandag    | 16:00-16:59   | 227   | 0.15  |  41.62% |  0.08 u | 0.057
Maandag    | 17:00-17:59   | 283   | 0.15  |  49.05% |  0.08 u | 0.055
Maandag    | 18:00-23:59   | 31    | 0.15  |  38.72% |  0.08 u | 0.057
Dinsdag    | 00:00-05:59   | 226   | 0.20  |   5.21% |  0.10 u | 0.109
Dinsdag    | 06:00-06:59   | 429   | 0.20  |   7.43% |  0.14 u | 0.128
Dinsdag    | 07:00-07:59   | 438   | 0.20  |   5.26% |  0.08 u | 0.030
Dinsdag    | 08:00-08:59   | 830   | 0.20  |   3.56% |  0.12 u | 0.023
Dinsdag    | 09:00-09:59   | 777   | 0.25  |   4.24% |  0.09 u | 0.035
Dinsdag    | 10:00-10:59   | 421   | 0.20  |   6.54% |  0.13 u | 0.036
Dinsdag    | 11:00-11:59   | 338   | 0.20  |   7.41% |  0.08 u | 0.044
Dinsdag    | 12:00-12:59   | 485   | 0.20  |   9.04% |  0.12 u | 0.042
Dinsdag    | 13:00-13:59   | 489   | 0.20  |   8.59% |  0.07 u | 0.046
Dinsdag    | 14:00-14:59   | 204   | 0.20  |  12.02% |  0.11 u | 0.054
Dinsdag    | 15:00-15:59   | 126   | 0.20  |   7.77% |  0.26 u | 0.056
Dinsdag    | 16:00-16:59   | 236   | 0.15  |  44.17% |  0.06 u | 0.056
Dinsdag    | 17:00-17:59   | 267   | 0.15  |  49.34% |  0.06 u | 0.049
Dinsdag    | 18:00-18:59   | 27    | 0.10  |  52.41% |  0.01 u | 0.007
Dinsdag    | 19:00-23:59   | 13    | 0.15  |  26.57% |  0.10 u | 0.065
Woensdag   | 00:00-05:59   | 213   | 0.20  |   7.05% |  0.11 u | 0.125
Woensdag   | 06:00-06:59   | 359   | 0.20  |   8.42% |  0.17 u | 0.114
Woensdag   | 07:00-07:59   | 351   | 0.20  |   7.27% |  0.08 u | 0.039
Woensdag   | 08:00-08:59   | 797   | 0.20  |   4.09% |  0.06 u | 0.024
Woensdag   | 09:00-09:59   | 681   | 0.20  |   4.59% |  0.06 u | 0.022
Woensdag   | 10:00-10:59   | 419   | 0.20  |   6.61% |  0.07 u | 0.039
Woensdag   | 11:00-11:59   | 251   | 0.20  |   8.04% |  0.08 u | 0.041
Woensdag   | 12:00-12:59   | 362   | 0.20  |   7.57% |  0.12 u | 0.038
Woensdag   | 13:00-13:59   | 370   | 0.20  |  11.23% |  0.08 u | 0.050
Woensdag   | 14:00-14:59   | 211   | 0.20  |  13.73% |  0.12 u | 0.064
Woensdag   | 15:00-15:59   | 90    | 0.20  |  18.88% |  0.22 u | 0.076
Woensdag   | 16:00-16:59   | 185   | 0.15  |  40.96% |  0.08 u | 0.056
Woensdag   | 17:00-17:59   | 313   | 0.15  |  49.37% |  0.08 u | 0.054
